date,aaii_spread
2002-08-31,0.04536
2002-09-30,-0.12290000000000001
2002-10-31,-0.008519999999999995
2002-11-30,0.22065
2002-12-31,0.183475
2003-01-31,-0.10138
2003-02-28,-0.19255
2003-03-31,-0.02927500000000001
2003-04-30,0.15155000000000002
2003-05-31,0.31044
2003-06-30,0.3425
2003-07-31,0.19491999999999998
2003-08-31,0.29600000000000004
2003-09-30,0.41175
2003-10-31,0.355
2003-11-30,0.37922500000000003
2003-12-31,0.44565
2004-01-31,0.50468
2004-02-29,0.292725
2004-03-31,0.10925
2004-04-30,0.35512
2004-05-31,-0.015424999999999994
2004-06-30,0.23304999999999998
2004-07-31,0.21694
2004-08-31,0.029674999999999993
2004-09-30,0.15952000000000002
2004-10-31,0.194975
2004-11-30,0.348825
2004-12-31,0.346
2005-01-31,-0.030750000000000013
2005-02-28,0.10997499999999999
2005-03-31,-0.008160000000000006
2005-04-30,-0.10605000000000002
2005-05-31,0.02205000000000002
2005-06-30,0.25936
2005-07-31,0.30007675
2005-08-31,0.06582499999999998
2005-09-30,0.05269999999999998
2005-10-31,0.016424999999999995
2005-11-30,0.310475
2005-12-31,0.19434
2006-01-31,0.12655
2006-02-28,0.09065000000000001
2006-03-31,0.11388000000000001
2006-04-30,0.10245000000000001
2006-05-31,0.05757499999999999
2006-06-30,-0.15004
2006-07-31,-0.124825
2006-08-31,-0.01639999999999999
2006-09-30,0.13655
2006-10-31,0.12125000000000002
2006-11-30,0.07944
2006-12-31,0.018075000000000008
2007-01-31,0.16675
2007-02-28,0.19995000000000002
2007-03-31,0.00686
2007-04-30,0.0348
2007-05-31,-0.07320000000000002
2007-06-30,0.010999999999999982
2007-07-31,0.09257500000000002
2007-08-31,0.0030200000000000005
2007-09-30,0.05862500000000001
2007-10-31,0.11167500000000001
2007-11-30,-0.15636
2007-12-31,-0.0465
2008-01-31,-0.30317999999999995
2008-02-29,-0.110225
2008-03-31,-0.22365000000000002
2008-04-30,0.016649999999999998
2008-05-31,0.13636
2008-06-30,-0.12664999999999998
2008-07-31,-0.20747999999999997
2008-08-31,-0.0422
2008-09-30,-0.17672499999999997
2008-10-31,-0.10660000000000003
2008-11-30,-0.09770000000000001
2008-12-31,-0.085625
2009-01-31,-0.15572
2009-02-28,-0.22912500000000002
2009-03-31,-0.18662499999999999
2009-04-30,-0.018080000000000006
2009-05-31,-0.0013750000000000012
2009-06-30,-0.05732499999999999
2009-07-31,-0.0808
2009-08-31,0.030874999999999986
2009-09-30,-0.024974999999999997
2009-10-31,0.02312000000000001
2009-11-30,-0.056074999999999986
2009-12-31,0.11029999999999998
2010-01-31,0.09777499999999999
2010-02-28,-0.03247500000000002
2010-03-31,0.082175
2010-04-30,0.11602000000000001
2010-05-31,-0.007225000000000023
2010-06-30,0.00360000000000002
2010-07-31,-0.11614
2010-08-31,-0.09825000000000002
2010-09-30,0.11594
2010-10-31,0.23909999999999998
2010-11-30,0.194325
2010-12-31,0.31092
2011-01-31,0.23982499999999998
2011-02-28,0.17165
2011-03-31,0.018320000000000013
2011-04-30,0.08605
2011-05-31,-0.07887499999999999
2011-06-30,-0.060820000000000006
2011-07-31,0.10705000000000003
2011-08-31,-0.10704999999999999
2011-09-30,-0.10317999999999998
2011-10-31,0.03077500000000001
2011-11-30,0.09014999999999998
2011-12-31,0.038466000000000014
2012-01-31,0.2919685
2012-02-29,0.20612
2012-03-31,0.16207100000000002
2012-04-30,-0.03866025000000001
2012-05-31,-0.10866239999999998
2012-06-30,-0.09686175000000001
2012-07-31,-0.09951075
2012-08-31,0.06315839999999999
2012-09-30,0.0170685
2012-10-31,-0.09341199999999998
2012-11-30,-0.050110199999999994
2012-12-31,0.14139000000000002
2013-01-31,0.1809372
2013-02-28,0.06953124999999999
2013-03-31,0.05322325
2013-04-30,-0.14936175
2013-05-31,0.10259499999999999
2013-06-30,-0.02124399999999997
2013-07-31,0.24456875
2013-08-31,0.03740500000000001
2013-09-30,0.11516525
2013-10-31,0.18399559999999998
2013-11-30,0.14841325
2013-12-31,0.225623
2014-01-31,0.12746059999999998
2014-02-28,0.10563499999999999
2014-03-31,0.10396999999999998
2014-04-30,0.010970000000000008
2014-05-31,0.05562340000000001
2014-06-30,0.16974250000000002
2014-07-31,0.0573658
2014-08-31,0.15165174999999997
2014-09-30,0.16838025
2014-10-31,0.1557326
2014-11-30,0.33225574999999996
2014-12-31,0.208375
2015-01-31,0.19696180000000002
2015-02-28,0.19239375
2015-03-31,0.08091199999999998
2015-04-30,0.068883
2015-05-31,0.006695499999999993
2015-06-30,-0.012103750000000003
2015-07-31,-0.037668999999999994
2015-08-31,-0.06329375
2015-09-30,0.01977749999999999
2015-10-31,0.07001120000000001
2015-11-30,0.09553325000000001
2015-12-31,-0.024504800000000004
2016-01-31,-0.20277325
2016-02-29,-0.11773
2016-03-31,0.0606742
2016-04-30,0.05483125
2016-05-31,-0.1132235
2016-06-30,-0.05760480000000001
2016-07-31,0.07098275
2016-08-31,0.041353
2016-09-30,-0.0724094
2016-10-31,-0.076878
2016-11-30,0.11692
2016-12-31,0.16583779999999998
2017-01-31,0.10014024999999999
2017-02-28,0.034133
2017-03-31,-0.048270999999999994
2017-04-30,-0.065962
2017-05-31,0.007748500000000026
2017-06-30,0.021355200000000008
2017-07-31,0.045355000000000006
2017-08-31,-0.03672919999999998
2017-09-30,0.07594324999999999
2017-10-31,0.08068024999999998
2017-11-30,0.0868902
2017-12-31,0.19104749999999998
2018-01-31,0.304872
2018-02-28,0.16748925
2018-03-31,0.05751939999999998
2018-04-30,-0.003717999999999999
2018-05-31,0.0885698
2018-06-30,0.08867299999999997
2018-07-31,0.04205700000000003
2018-08-31,0.07991600000000001
2018-09-30,0.0507445
2018-10-31,0.003973750000000012
2018-11-30,-0.02962980000000002
2018-12-31,-0.15425424999999998
2019-01-31,0.003933799999999976
2019-02-28,0.15670675
2019-03-31,0.079731
2019-04-30,0.13935875
2019-05-31,0.0029501999999999974
2019-06-30,-0.08125724999999999
2019-07-31,0.03479699999999998
2019-08-31,-0.126005
2019-09-30,-0.013395000000000004
2019-10-31,-0.05256100000000001
2019-11-30,0.102128
2019-12-31,0.14536025
2020-01-31,0.09759480000000001
2020-02-29,0.04195425000000001
2020-03-31,-0.14608575000000001
2020-04-30,-0.14003179999999998
2020-05-31,-0.20341775
2020-06-30,-0.14068775
2020-07-31,-0.2056156
2020-08-31,-0.13991024999999999
2020-09-30,-0.16296075
2020-10-31,-0.03861659999999999
2020-11-30,0.18804474999999998
2020-12-31,0.2111694
2021-01-31,0.06961733333333332
2021-02-28,0.1619455
2021-03-31,0.24137350000000002
2021-04-30,0.2748734
2021-05-31,0.1287305
2021-06-30,0.18975424999999999
2021-07-31,0.127176
2021-08-31,0.036260249999999994
2021-09-30,-0.033844600000000016
2021-10-31,0.06092175000000001
2021-11-30,0.12300599999999999
2021-12-31,-0.05556660000000002
2022-01-31,-0.17381425
2022-02-28,-0.2062355
2022-03-31,-0.1168758
2022-04-30,-0.29292050000000003
2022-05-31,-0.27192150000000004
2022-06-30,-0.2696758
2022-07-31,-0.19510875
2022-08-31,-0.07833975000000001
2022-09-30,-0.3351104
2022-10-31,-0.2977225
2022-11-30,-0.10602125000000001
2022-12-31,-0.21299579999999999
2023-01-31,-0.1194615
2023-02-28,-0.009495500000000011
2023-03-31,-0.23707920000000002
2023-04-30,-0.080998
2023-05-31,-0.154478
2023-06-30,0.1290454
2023-07-31,0.21921975
2023-08-31,0.0950316
2023-09-30,0.0033460000000000156
2023-10-31,-0.056028499999999995
2023-11-30,0.11187719999999998
2023-12-31,0.26295
2024-01-31,0.1906815
2024-02-29,0.21926260000000003
2024-03-31,0.24385925
2024-04-30,0.11744149999999999
2024-05-31,0.147322
2024-06-30,0.15977724999999998
2024-07-31,0.20963575
2024-08-31,0.1771354
2024-09-30,0.19905275
2024-10-31,0.1661732
2024-11-30,0.104842
2024-12-31,0.10569375
2025-01-31,0.008705199999999991
2025-02-28,-0.20219674999999998
2025-03-31,-0.347937
2025-04-30,-0.33903375
2025-05-31,-0.15378980000000003
2025-06-30,-0.04773625000000001
2025-07-31,0.05599079999999999
2025-08-31,-0.108587
2025-09-30,-0.07577325
2025-10-31,0.005855800000000011
2025-11-30,-0.09372949999999998
2025-12-31,0.10272074999999999
2026-01-31,0.14559700000000003
2026-02-28,0.005222750000000026
2026-03-31,-0.14055825
2026-04-30,-0.0521664
2026-05-31,-0.025285749999999996
2026-06-30,-0.069334
